,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,y
972,0.3,0.3,0.6,0.5,0.6,0.8,0.7,0.6,0.6,1.1,0.4,0.8,0.8,3.3,4.3,3.8,3.9,3.6,3.0,2.8,4.1,1.5,1.1,0.7,4.3,1.7,25.3,24.9,24.8,25.0,24.8,25.2,25.4,26.9,28.7,30.0,30.9,31.7,32.5,33.0,30.6,32.4,32.2,31.2,29.8,28.3,24.3,24.2,24.3,24.3,33.0,27.9,13.575298,0.57732,2.136487,1.662464,1531.49426,5.931129,0.406445,5.459634,0.994001,3145.420501,-10.51141,0.304716,9.872418,0.830116,5818.821222,10.511051,37.388335,10164.198442,-0.119949,0.86,0
1106,1.4,0.8,1.1,0.8,0.6,1.4,1.3,1.0,1.1,0.8,0.6,0.4,2.0,1.3,2.2,2.4,2.6,2.3,1.1,0.7,0.2,0.5,0.5,0.4,2.6,1.2,8.8,8.6,8.0,7.5,7.4,7.6,7.6,7.7,8.1,8.7,9.9,12.1,14.7,15.9,17.0,17.7,17.9,17.3,15.3,13.3,11.7,10.3,9.7,8.9,17.9,11.3,4.7,0.43,7.76,-2.22,1542.0,-0.75,0.57,13.85,0.23,3107.5,-14.9,0.46,9.872418,0.830116,5715.0,-4.3,21.6,10250.0,-30.0,0.03,0
1892,1.4,1.6,1.1,1.3,0.8,0.8,0.8,1.9,2.3,3.0,3.7,3.3,3.8,4.1,2.9,3.7,4.6,3.8,0.8,0.4,0.3,0.4,0.5,0.3,4.6,2.0,7.4,6.6,6.1,5.4,3.7,3.0,2.6,5.0,8.2,10.1,11.6,12.9,14.1,15.0,15.9,16.8,17.2,16.9,15.9,12.7,11.1,10.0,9.2,8.4,17.2,10.3,0.9,0.11,3.96,-12.53,1529.0,-7.5,0.39,13.29,-4.95,3070.0,-19.0,0.18,32.22,13.18,5615.0,-22.5,12.8,10255.0,100.0,0.0,0
1258,0.4,0.3,0.4,0.9,0.9,1.4,1.2,2.0,2.4,2.4,2.6,2.5,3.0,3.1,3.4,3.4,2.6,2.8,3.0,2.0,1.6,1.4,0.8,1.0,3.4,1.9,22.8,22.6,22.0,22.1,21.8,21.7,22.3,24.4,26.7,27.9,29.0,29.6,30.4,30.7,31.2,30.9,30.7,30.4,29.2,27.9,26.9,25.9,25.0,24.9,31.2,26.5,14.0,0.82,-4.61,0.06,1569.0,7.3,0.49,0.99,-0.04,3184.5,-8.9,0.09,-1.86,-4.35,5880.0,10.05,42.75,10180.0,10.0,0.0,0
191,1.9,1.7,1.4,1.8,1.8,0.6,1.8,3.1,4.2,3.7,2.8,2.7,2.0,1.7,1.8,1.5,0.7,1.2,2.5,3.4,2.1,2.7,3.3,2.8,4.2,2.2,27.3,26.9,26.8,26.5,26.4,26.2,26.3,27.4,28.9,30.3,31.8,33.3,34.7,35.7,36.8,37.9,38.1,38.0,35.7,33.0,31.4,30.6,29.7,28.6,38.1,31.2,13.575298,0.57732,2.136487,1.662464,1531.49426,5.931129,0.406445,5.459634,0.994001,3145.420501,-10.51141,0.304716,9.872418,0.830116,5818.821222,10.511051,37.388335,10164.198442,-0.119949,0.0,0
54,0.8,0.6,0.5,0.8,0.9,1.4,1.5,1.7,1.8,2.1,4.1,3.5,3.9,4.5,5.2,5.4,5.4,4.9,4.2,3.6,4.5,4.3,4.0,4.3,5.4,3.1,13.1,12.9,12.8,13.8,14.4,14.8,15.1,15.4,16.2,17.6,20.7,22.2,23.7,24.3,24.2,24.1,23.3,22.1,20.2,18.6,18.2,18.1,18.1,18.1,24.3,18.4,11.3,0.34,7.47,-6.53,1517.0,5.0,0.25,12.25,-7.44,3119.0,-11.8,0.25,25.51,-10.96,5775.0,2.4,31.2,10185.0,75.0,0.0,0
1909,3.4,2.8,3.0,2.8,1.2,1.1,1.3,2.4,2.6,3.3,3.1,3.6,3.8,3.2,2.8,3.8,4.0,3.3,2.7,2.0,2.6,3.5,3.1,2.7,4.0,2.8,19.6,19.4,19.1,18.9,19.1,19.4,19.7,20.1,20.7,21.3,22.0,22.6,23.4,23.3,23.7,24.5,24.8,24.1,23.0,22.4,22.4,22.2,21.8,21.7,24.8,21.6,13.575298,0.57732,2.136487,1.662464,1531.49426,5.931129,0.406445,5.459634,0.994001,3145.420501,-10.51141,0.304716,9.872418,0.830116,5818.821222,10.511051,37.388335,10164.198442,-0.119949,0.0,0
2227,4.8,4.9,4.8,4.4,4.8,4.9,4.4,4.3,3.8,3.2,3.4,4.3,4.5,4.6,4.2,4.5,3.0,0.5,0.8,1.3,0.4,3.1,2.3,3.5,4.9,3.5,15.5,15.7,15.9,16.1,16.3,16.4,16.6,16.8,17.1,17.6,18.5,19.2,19.9,20.8,20.7,20.8,19.6,16.8,15.7,14.9,16.0,18.9,19.1,19.5,20.8,17.7,13.575298,0.57732,2.136487,1.662464,1531.49426,5.931129,0.406445,5.459634,0.994001,3145.420501,-10.51141,0.304716,9.872418,0.830116,5818.821222,10.511051,37.388335,10164.198442,-0.119949,1.24,0
2050,0.3,0.5,0.2,0.2,1.4,1.8,1.4,2.1,1.7,2.2,2.8,2.5,2.6,2.9,3.0,2.9,1.9,1.8,0.9,1.3,2.0,1.5,0.6,0.6,3.0,1.6,24.8,24.6,24.7,24.8,25.0,24.8,24.4,25.1,26.7,28.1,29.0,29.9,30.7,31.2,31.4,29.0,24.7,23.1,23.5,23.9,23.9,23.6,23.5,23.4,31.4,26.0,13.575298,0.57732,2.136487,1.662464,1531.49426,5.931129,0.406445,5.459634,0.994001,3145.420501,-10.51141,0.304716,9.872418,0.830116,5818.821222,10.511051,37.388335,10164.198442,-0.119949,0.3,0
1713,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,15.3,0.52,-1.3,2.96,1539.0,9.4,0.03,0.87,-0.18,3159.5,-4.9,0.08,0.75,0.13,5875.0,-16.9,28.0,10150.0,-5.0,0.0,0
